Final result = {

 	(block_id: 0) 
	 -122	 54	 -97	 41	 -117	 -73	 179	 -39	 144	 47	 160	 287	 167	 44	 16	 41
	 17	 1	 -40	 8	 89	 -22	 92	 40	 19	 111	 -100	 -49	 -47	 208	 16	 10
	 -31	 196	 -33	 -4	 129	 134	 -32	 -138	 55	 -103	 91	 35	 -34	 -173	 106	 -15
	 108	 -70	 124	 34	 38	 15	 -8	 63	 32	 60	 32	 147	 162	 12	 -21	 36
	 -139	 115	 -30	 88	 -29	 45	 -86	 -57	 176	 126	 20	 21	 -54	 -89	 127	 125
	 24	 -30	 101	 -85	 -50	 177	 -43	 30	 102	 162	 -176	 17	 28	 3	 2	 -42
	 120	 -40	 20	 64	 -33	 15	 -100	 -1	 174	 51	 -165	 -16	 -57	 -125	 187	 1
	 -91	 122	 -10	 92	 103	 -82	 -69	 -80	 57	 63	 112	 -3	 154	 -215	 36	 97
	 125	 42	 -144	 251	 -114	 -119	 -53	 -50	 202	 99	 -135	 51	 -31	 -120	 82	 -108
	 57	 -80	 114	 -133	 59	 2	 -42	 111	 -64	 -119	 15	 -12	 86	 -138	 -52	 47
	 68	 -14	 -124	 79	 -62	 -191	 50	 38	 82	 112	 -123	 4	 7	 130	 4	 -10
	 -128	 83	 -70	 -182	 -146	 -39	 -128	 -58	 -14	 -36	 170	 54	 -9	 -173	 24	 85
	 -71	 -52	 -43	 -31	 -166	 -25	 -78	 -27	 31	 -96	 89	 41	 -21	 -84	 -88	 0
	 -113	 -43	 165	 -49	 53	 161	 158	 40	 -47	 109	 84	 96	 58	 228	 61	 98

 	(block_id: 16) 
	 41	 -35	 -65	 -63	 30	 -35	 -158	 28	 93	 86	 42	 -11	 -41	 -53	 -61	 -15
	 -242	 25	 -75	 -29	 -5	 -10	 -93	 -41	 -88	 160	 146	 -247	 43	 -68	 -90	 -184
	 35	 159	 197	 -136	 -13	 137	 86	 44	 71	 90	 310	 23	 17	 148	 31	 -139
	 171	 -94	 113	 180	 112	 -11	 -32	 54	 6	 -65	 -42	 26	 -7	 63	 110	 128
	 -98	 64	 137	 -94	 -44	 105	 77	 -36	 -5	 1	 130	 -26	 -55	 -13	 -13	 22
	 -161	 218	 9	 61	 79	 99	 23	 27	 48	 125	 234	 -137	 -82	 50	 -10	 -1
	 23	 -7	 -16	 12	 -11	 21	 3	 127	 92	 -32	 175	 136	 30	 -75	 -20	 -87
	 41	 -70	 -125	 180	 39	 -45	 -72	 221	 -1	 -165	 -77	 180	 188	 74	 73	 118
	 -101	 38	 -83	 74	 141	 116	 0	 -71	 69	 -37	 -2	 42	 50	 -58	 146	 49
	 -43	 81	 94	 -40	 72	 -62	 -10	 21	 64	 138	 93	 -43	 1	 -54	 50	 -18
	 108	 1	 -93	 -21	 -39	 195	 -10	 15	 -86	 -8	 177	 36	 57	 -180	 32	 -209
	 -129	 177	 110	 -2	 207	 -16	 -41	 -98	 200	 107	 6	 18	 -18	 59	 98	 117
	 131	 -89	 38	 133	 94	 -51	 -78	 34	 4	 47	 2	 95	 155	 15	 50	 2
	 -150	 46	 119	 -49	 -77	 -162	 75	 24	 -76	 -58	 -39	 61	 123	 11	 -91	 -109
	 35	 122	 -32	 -115	 -134	 11	 130	 15	 11	 -36	 61	 120	 9	 -22	 -89	 -199
	 -37	 -10	 -24	 -34	 -22	 60	 28	 58	 -34	 -81	 -10	 -189	 -176	 121	 68	 69

 	(block_id: 17) 
	 -68	 35	 85	 -3	 -43	 67	 -21	 8	 86	 -37	 132	 -21	 21	 -22	 35	 14
	 -56	 73	 53	 -177	 -108	 -39	 61	 199	 -3	 45	 -89	 -38	 122	 216	 -45	 -127
	 49	 20	 2	 -139	 -175	 38	 53	 -64	 -64	 -29	 -90	 -33	 -16	 94	 -8	 -47
	 -47	 50	 -56	 218	 45	 -84	 -38	 -5	 60	 -70	 50	 -62	 80	 -156	 14	 83
	 -106	 -110	 45	 -50	 -61	 -21	 95	 -126	 -155	 -122	 -85	 24	 42	 111	 -113	 -48
	 -12	 -131	 6	 26	 3	 78	 119	 22	 -34	 -129	 19	 -41	 233	 127	 37	 -7
	 -8	 -84	 -79	 75	 -114	 56	 -42	 37	 109	 46	 -115	 155	 -160	 119	 -131	 38
	 32	 -155	 104	 104	 118	 104	 -170	 -2	 103	 101	 -26	 126	 13	 -52	 119	 -6
	 29	 -74	 10	 81	 -7	 1	 -113	 95	 -8	 151	 -108	 51	 24	 95	 -64	 -123
	 -37	 -16	 -38	 -29	 -139	 59	 144	 25	 -163	 -142	 -49	 85	 29	 124	 39	 -72
	 36	 -96	 78	 48	 -206	 15	 -90	 -123	 131	 -162	 91	 128	 29	 -31	 42	 53
	 56	 112	 -94	 -57	 17	 72	 57	 33	 -207	 24	 -14	 -101	 77	 89	 98	 -117
	 78	 18	 -67	 124	 -64	 -68	 -57	 -3	 43	 19	 23	 60	 49	 -114	 125	 98
	 92	 194	 -87	 -326	 -49	 11	 94	 23	 -200	 -68	 -173	 54	 -131	 193	 56	 -160
	 170	 62	 -64	 -171	 -80	 104	 12	 -63	 24	 -20	 4	 73	 -202	 51	 52	 1
	 -143	 29	 71	 1	 148	 2	 -26	 161	 104	 108	 -62	 -191	 -3	 34	 -204	 -80

 	(block_id: 18) 
	 16	 -26	 -21	 -9	 79	 124	 80	 -127	 -53	 -181	 71	 54	 82	 -60	 -126	 174
	 25	 143	 -19	 -76	 158	 64	 -24	 55	 -24	 198	 -98	 -10	 -182	 75	 87	 176
	 96	 234	 -15	 -24	 -48	 -48	 64	 106	 64	 -60	 -100	 -28	 100	 15	 147	 164
	 -1	 -115	 40	 180	 -42	 69	 -21	 115	 190	 20	 -7	 145	 -56	 -82	 20	 20
	 70	 35	 127	 51	 -118	 -131	 32	 94	 -129	 -50	 29	 -72	 140	 7	 22	 44
	 -24	 45	 -67	 183	 16	 69	 30	 114	 19	 -182	 -100	 39	 41	 -19	 9	 27
	 14	 -82	 35	 -20	 108	 15	 11	 -21	 -61	 45	 137	 -20	 46	 160	 46	 -130
	 122	 -174	 -20	 40	 95	 168	 -71	 -73	 -72	 -113	 189	 42	 129	 -57	 -59	 -170
	 -77	 -26	 -42	 24	 92	 106	 -27	 -14	 -100	 23	 -143	 -103	 22	 234	 141	 -175
	 84	 9	 -45	 140	 -54	 -39	 53	 36	 -28	 -134	 -60	 65	 39	 3	 109	 136
	 -234	 120	 79	 152	 -48	 -233	 27	 -28	 -83	 118	 -69	 -15	 -47	 132	 -59	 87
	 -18	 6	 -85	 70	 0	 101	 63	 -59	 -10	 -276	 -157	 -36	 98	 -19	 63	 24
	 -45	 -28	 -42	 114	 -8	 -65	 -106	 83	 99	 48	 -6	 80	 -110	 55	 27	 14
	 25	 90	 88	 -40	 -7	 -219	 -30	 -89	 -53	 153	 120	 -43	 -109	 -99	 71	 64
	 -135	 131	 -22	 -95	 -11	 -188	 50	 -147	 -29	 19	 6	 -103	 17	 40	 -6	 -41
	 191	 0	 -1	 -157	 107	 357	 91	 42	 126	 100	 -36	 69	 -14	 -117	 60	 -17

 	(block_id: 19) 
	 -23	 60	 44	 82	 86	 -80	 -12	 128	 29	 18	 43	 -89	 67	 118	 114	 -64
	 -50	 116	 -17	 37	 0	 6	 27	 -22	 -19	 120	 142	 25	 -14	 -214	 64	 -145
	 -13	 27	 68	 41	 86	 253	 -36	 -133	 59	 66	 10	 186	 108	 -7	 35	 74
	 148	 -77	 70	 -101	 25	 79	 224	 19	 -39	 -169	 -161	 87	 86	 -1	 118	 -25
	 -176	 -81	 2	 -151	 -9	 -23	 -239	 146	 -128	 57	 -1	 -95	 15	 104	 9	 144
	 -26	 44	 11	 -114	 162	 -85	 -2	 188	 -147	 4	 -27	 -51	 158	 69	 31	 59
	 -179	 68	 28	 -22	 13	 -19	 -134	 -205	 69	 -4	 -8	 135	 -160	 49	 152	 201
	 -7	 -43	 -77	 85	 82	 -120	 39	 27	 114	 63	 -115	 74	 29	 195	 59	 135
	 -119	 95	 131	 23	 75	 -88	 -160	 -41	 -21	 15	 -50	 71	 -103	 17	 50	 59
	 -129	 -122	 111	 -45	 -1	 -38	 -22	 57	 -106	 12	 9	 -48	 16	 76	 114	 32
	 -193	 134	 87	 -118	 98	 9	 -83	 -8	 101	 131	 113	 -10	 -24	 -104	 26	 134
	 18	 -72	 94	 97	 61	 -107	 -58	 100	 -103	 -66	 -45	 -53	 45	 86	 7	 -95
	 101	 11	 42	 -40	 26	 134	 175	 -137	 95	 -66	 2	 111	 -29	 -116	 10	 -2
	 -68	 -174	 -189	 31	 -111	 -113	 -26	 -88	 20	 85	 59	 55	 -112	 -152	 41	 -51
	 -74	 63	 -57	 78	 -2	 -1	 -61	 -186	 133	 76	 88	 77	 -80	 -58	 -82	 54
	 124	 5	 -11	 118	 -32	 48	 70	 34	 -74	 -27	 -126	 65	 127	 44	 96	 -96

 	(block_id: 20) 
	 -39	 -95	 -43	 39	 60	 -78	 35	 -4	 4	 -93	 117	 6	 70	 -55	 9	 -21
	 109	 77	 123	 27	 232	 -32	 -6	 101	 35	 86	 -172	 71	 78	 60	 16	 -75
	 131	 33	 92	 105	 103	 170	 155	 153	 155	 -40	 -77	 35	 151	 -38	 219	 -46
	 -9	 133	 -15	 41	 -32	 97	 -33	 45	 -18	 -91	 150	 55	 71	 -88	 -62	 31
	 106	 -67	 -44	 56	 -137	 60	 37	 -87	 -121	 40	 -174	 -115	 -132	 121	 -13	 -18
	 14	 -46	 -186	 119	 -53	 -11	 36	 -22	 -49	 -27	 -92	 80	 36	 154	 20	 169
	 -26	 -65	 -61	 34	 -59	 17	 -7	 -83	 77	 -137	 21	 -9	 114	 -86	 41	 -46
	 -3	 -49	 -166	 50	 -42	 -81	 36	 12	 13	 -27	 108	 -38	 69	 14	 -98	 118
	 59	 12	 -91	 147	 18	 61	 115	 -51	 21	 63	 -44	 -7	 54	 253	 93	 80
	 63	 -11	 15	 73	 72	 60	 -15	 -108	 35	 -18	 -23	 -35	 -53	 84	 20	 -13
	 -63	 130	 -34	 -58	 160	 -12	 213	 66	 11	 -105	 -105	 -84	 21	 3	 126	 -63
	 -5	 -71	 -16	 132	 3	 50	 29	 -51	 31	 74	 89	 -39	 -12	 192	 149	 94
	 -27	 167	 92	 -163	 110	 48	 61	 76	 63	 -78	 82	 50	 37	 -90	 76	 48
	 -96	 -11	 181	 -26	 74	 37	 -79	 46	 74	 128	 -10	 -194	 -82	 -61	 9	 -234
	 -149	 -87	 17	 -57	 58	 -17	 58	 32	 114	 -55	 -20	 -74	 19	 -115	 153	 -102
	 145	 3	 -21	 301	 -68	 24	 -153	 68	 44	 95	 44	 160	 201	 5	 -175	 -38

 	(block_id: 21) 
	 -34	 20	 18	 -138	 -47	 -75	 30	 -101	 80	 -17	 -123	 -73	 112	 -48	 -9	 104
	 -62	 103	 -104	 144	 -4	 55	 30	 -40	 184	 151	 -86	 -40	 -67	 112	 -25	 -77
	 33	 77	 -15	 84	 42	 55	 140	 36	 167	 -12	 -122	 21	 114	 265	 -66	 73
	 79	 -83	 105	 -75	 30	 22	 138	 25	 0	 58	 -26	 5	 -82	 -82	 68	 -26
	 -7	 -162	 -51	 5	 61	 -117	 -87	 27	 -62	 -76	 43	 61	 137	 -17	 -14	 40
	 -69	 -17	 -32	 -86	 12	 21	 74	 -42	 -11	 3	 -136	 -7	 131	 13	 23	 47
	 -68	 -131	 -1	 35	 -27	 117	 41	 52	 117	 -6	 5	 -53	 36	 -63	 108	 67
	 -63	 -17	 -8	 -58	 -132	 30	 -46	 132	 -76	 40	 -65	 20	 117	 -2	 178	 53
	 -190	 5	 55	 152	 -17	 271	 58	 144	 14	 -1	 -9	 -29	 148	 134	 40	 -126
	 -25	 -47	 -116	 -15	 23	 -42	 47	 -104	 -15	 -31	 -33	 -73	 167	 11	 -17	 30
	 -68	 -10	 82	 -34	 135	 136	 61	 -52	 95	 13	 -25	 18	 136	 -10	 -49	 -140
	 -55	 110	 8	 2	 -1	 15	 73	 -36	 -67	 -60	 -23	 -62	 192	 176	 -143	 10
	 79	 41	 82	 -36	 -8	 156	 80	 1	 -25	 157	 -1	 15	 -70	 -21	 -66	 -78
	 69	 78	 -180	 105	 10	 -188	 -64	 -104	 56	 -8	 186	 -23	 -78	 115	 -140	 -79
	 0	 120	 -53	 33	 23	 30	 6	 -80	 78	 -109	 80	 -36	 8	 102	 -89	 -12
	 -51	 -30	 2	 117	 -16	 -104	 65	 131	 174	 -38	 -151	 -4	 -108	 62	 236	 115

 	(block_id: 22) 
	 55	 37	 -87	 -49	 39	 -20	 -30	 71	 53	 133	 -65	 -31	 58	 74	 -24	 47
	 -149	 0	 -26	 -62	 -4	 -26	 36	 41	 124	 -140	 103	 -23	 -31	 -3	 -23	 -16
	 -77	 -56	 194	 45	 65	 145	 51	 -37	 -68	 -141	 122	 -29	 -173	 -262	 -21	 2
	 120	 56	 16	 -21	 141	 -109	 0	 142	 18	 27	 -48	 44	 -33	 209	 133	 3
	 42	 -60	 74	 200	 98	 137	 -98	 -54	 -166	 -120	 91	 -44	 0	 -246	 -1	 2
	 14	 50	 11	 100	 22	 32	 -158	 0	 26	 -90	 85	 170	 8	 -92	 87	 41
	 34	 -13	 109	 35	 72	 104	 83	 -131	 -64	 -128	 105	 39	 90	 -3	 99	 89
	 97	 46	 29	 89	 11	 18	 101	 92	 83	 110	 -101	 75	 54	 123	 -58	 115
	 -21	 -22	 192	 88	 101	 61	 -4	 -49	 24	 31	 66	 169	 18	 -49	 35	 145
	 117	 -34	 -64	 -16	 113	 14	 -23	 82	 -67	 -63	 119	 23	 30	 -45	 84	 22
	 -22	 181	 148	 52	 190	 -55	 -52	 -83	 51	 -62	 -79	 67	 24	 -106	 -46	 -80
	 18	 -111	 -30	 -53	 12	 77	 -31	 28	 14	 166	 119	 114	 1	 -84	 -10	 37
	 20	 116	 92	 -127	 49	 -210	 30	 52	 -23	 -17	 20	 -36	 -20	 173	 45	 -10
	 -35	 -182	 -198	 -94	 -33	 138	 209	 -19	 118	 -56	 116	 -70	 55	 -87	 -203	 -225
	 -107	 -48	 -16	 -77	 -100	 115	 96	 -189	 72	 -25	 16	 18	 23	 -170	 -113	 -141
	 -12	 -96	 -51	 110	 -24	 168	 57	 113	 87	 2	 -86	 66	 -119	 47	 68	 134

 	(block_id: 23) 
	 57	 -169	 38	 56	 -75	 92	 -12	 -11	 65	 8	 -36	 -30	 -95	 142	 -6	 -4
	 10	 -52	 51	 122	 35	 102	 99	 86	 -87	 -47	 51	 151	 86	 191	 -94	 93
	 -120	 61	 -107	 -16	 170	 60	 -33	 -7	 -43	 -81	 35	 140	 -88	 207	 136	 -135
	 42	 132	 43	 -142	 -17	 2	 56	 -62	 -38	 92	 24	 -91	 -113	 -149	 21	 -11
	 107	 -47	 56	 -129	 -36	 -98	 -91	 100	 -42	 -20	 25	 89	 150	 184	 201	 -166
	 62	 -23	 109	 -17	 104	 33	 72	 83	 15	 60	 -77	 77	 193	 187	 -32	 -43
	 -83	 -112	 -107	 -95	 -67	 -9	 -18	 58	 -29	 -127	 -15	 130	 72	 -75	 92	 20
	 -114	 -72	 -83	 103	 -11	 -2	 -47	 91	 -93	 55	 -136	 -75	 17	 -167	 -45	 -18
	 -153	 -39	 -69	 -21	 89	 147	 -178	 184	 -95	 33	 134	 -52	 79	 -87	 -50	 -93
	 134	 24	 118	 -49	 97	 124	 -8	 81	 -54	 -65	 -84	 -46	 173	 223	 139	 -92
	 -15	 4	 65	 26	 -7	 -111	 -108	 210	 -120	 -155	 50	 173	 139	 70	 143	 -8
	 -12	 -2	 21	 69	 143	 264	 -148	 -23	 49	 76	 0	 -161	 -47	 132	 -59	 -92
	 -83	 214	 -95	 42	 12	 26	 62	 10	 -60	 -26	 61	 -21	 -60	 -127	 -32	 71
	 98	 6	 133	 180	 31	 53	 -80	 -35	 -55	 -55	 -162	 -23	 52	 128	 113	 72
	 -64	 -30	 -30	 115	 68	 -13	 -91	 -36	 45	 -133	 -96	 62	 -12	 38	 25	 49
	 -28	 -164	 30	 -133	 23	 1	 135	 -132	 43	 119	 2	 29	 -110	 -61	 -56	 -10

 	(block_id: 24) 
	 90	 76	 136	 196	 -68	 -67	 92	 -88	 -7	 19	 -16	 -96	 3	 106	 -50	 -9
	 166	 23	 -10	 -113	 36	 -57	 31	 -33	 -32	 -65	 49	 254	 -54	 -13	 175	 -136
	 10	 0	 64	 108	 -136	 6	 89	 -127	 46	 -97	 11	 -159	 41	 -65	 -91	 129
	 -94	 113	 -6	 11	 46	 -133	 -49	 27	 9	 55	 -25	 -159	 20	 140	 -121	 89
	 26	 9	 105	 -110	 32	 -114	 -68	 -15	 88	 45	 -113	 -45	 40	 183	 -24	 -54
	 27	 24	 125	 -106	 2	 0	 -124	 -152	 70	 -93	 -96	 6	 -65	 4	 -114	 -19
	 -12	 -173	 -124	 50	 -17	 165	 12	 -33	 93	 17	 53	 -50	 -96	 2	 85	 -31
	 -28	 -34	 -61	 -3	 32	 -54	 133	 59	 -16	 -111	 75	 181	 161	 -29	 41	 -26
	 -16	 -111	 227	 46	 -127	 -21	 -92	 -147	 35	 -23	 -97	 -46	 -18	 24	 -131	 -41
	 -52	 -36	 0	 -14	 4	 -93	 -85	 -79	 21	 63	 -79	 -37	 97	 126	 -98	 -31
	 105	 86	 -50	 86	 -27	 -9	 168	 91	 -50	 -38	 51	 -48	 -12	 -54	 60	 32
	 96	 -42	 30	 -61	 -86	 -164	 61	 -127	 127	 -82	 -3	 -40	 32	 184	 62	 -63
	 -64	 -98	 83	 -56	 134	 197	 -143	 44	 -60	 -15	 110	 154	 -145	 -93	 -67	 -94
	 -76	 91	 -7	 112	 -83	 -143	 74	 -8	 141	 -94	 26	 7	 91	 169	 -12	 13
	 -111	 -7	 -62	 22	 -31	 -3	 91	 154	 96	 -138	 4	 -138	 171	 -28	 -112	 106
	 39	 40	 19	 26	 39	 32	 40	 -23	 59	 -48	 81	 -106	 -24	 44	 29	 65

 	(block_id: 25) 
	 69	 29	 -53	 67	 -182	 -156	 -124	 126	 19	 96	 -198	 -4	 87	 26	 -11	 -25
	 29	 164	 112	 103	 -78	 59	 113	 100	 12	 -76	 -58	 -7	 69	 -40	 -20	 66
	 -62	 -25	 -22	 9	 51	 51	 -28	 43	 141	 120	 -99	 -36	 35	 -65	 -22	 17
	 -83	 -75	 -161	 -4	 51	 38	 -98	 -59	 24	 173	 143	 -206	 -6	 28	 -11	 36
	 -114	 -55	 -142	 -63	 -49	 87	 110	 -43	 110	 117	 78	 74	 89	 63	 60	 133
	 -52	 -1	 -64	 132	 -73	 73	 210	 -65	 125	 104	 -48	 68	 40	 -138	 153	 78
	 181	 -147	 -29	 -79	 -55	 12	 -97	 -119	 -173	 -67	 -16	 131	 -110	 150	 -80	 30
	 -24	 45	 148	 -30	 19	 -46	 -84	 -35	 -27	 -96	 0	 -121	 35	 78	 35	 51
	 -26	 11	 -83	 51	 -144	 56	 83	 -54	 150	 111	 -126	 126	 106	 -9	 95	 -38
	 60	 72	 -76	 -117	 -78	 41	 -63	 -128	 57	 7	 68	 -66	 13	 178	 -28	 56
	 74	 -11	 98	 70	 -21	 -138	 -153	 179	 -120	 -26	 -113	 -41	 -59	 -29	 -57	 -110
	 65	 17	 -68	 -23	 -217	 137	 -45	 -3	 51	 110	 -81	 -10	 49	 125	 -6	 141
	 -25	 -41	 -8	 174	 -9	 27	 -21	 -229	 -105	 -80	 107	 9	 -55	 36	 20	 -55
	 44	 6	 -16	 -3	 -127	 -39	 -16	 107	 47	 75	 -118	 -97	 74	 70	 102	 62
	 -27	 -89	 76	 -65	 51	 -16	 -139	 -15	 -19	 -4	 28	 -52	 -101	 98	 71	 -59
	 -78	 -37	 -56	 35	 24	 76	 -29	 2	 37	 113	 27	 -35	 17	 -38	 -38	 115

 	(block_id: 26) 
	 -195	 54	 -55	 54	 16	 -1	 108	 144	 44	 -46	 -133	 -65	 34	 47	 23	 40
	 51	 46	 -54	 103	 131	 -37	 -14	 -54	 60	 -3	 -47	 -42	 -16	 -20	 91	 1
	 -94	 132	 26	 -14	 -124	 -84	 -62	 -14	 27	 161	 -48	 -9	 -144	 -52	 -23	 49
	 89	 -2	 32	 3	 -71	 52	 44	 40	 -24	 20	 143	 30	 63	 78	 60	 -54
	 55	 59	 -7	 51	 -72	 -83	 24	 -5	 -7	 81	 41	 68	 43	 22	 45	 -34
	 -42	 61	 -51	 35	 -24	 -86	 -18	 -74	 28	 59	 -54	 68	 -87	 16	 88	 -16
	 -38	 83	 93	 6	 4	 -63	 -44	 31	 33	 -1	 -101	 -104	 -86	 -137	 -67	 -2
	 -27	 -154	 0	 63	 142	 -30	 -43	 -24	 -213	 41	 -43	 -41	 -31	 -29	 39	 -22
	 -163	 55	 -4	 53	 -42	 -38	 92	 -25	 97	 30	 -70	 58	 -60	 8	 21	 -34
	 -5	 91	 93	 98	 -122	 -28	 206	 -96	 -53	 58	 60	 9	 106	 -33	 44	 -101
	 -23	 -58	 -135	 -46	 112	 63	 -32	 81	 -39	 -55	 -56	 -37	 44	 24	 -26	 66
	 -21	 203	 -36	 136	 24	 -184	 51	 -11	 43	 162	 -58	 -50	 -54	 -96	 76	 -3
	 -52	 -162	 42	 92	 99	 -7	 -87	 24	 -7	 -101	 -2	 -47	 -83	 80	 193	 -145
	 -45	 18	 -32	 -111	 111	 -40	 -5	 188	 -6	 -30	 -31	 -9	 -20	 74	 -45	 133
	 -3	 -121	 -86	 -122	 64	 -36	 -77	 33	 -222	 37	 66	 46	 3	 30	 -50	 38
	 -26	 97	 20	 53	 -10	 -117	 -118	 82	 39	 47	 0	 -105	 -118	 -10	 55	 26

 	(block_id: 27) 
	 108	 47	 -41	 47	 -8	 -67	 -201	 -10	 27	 -105	 10	 -94	 -105	 -175	 -12	 -196
	 8	 151	 32	 66	 55	 22	 151	 -15	 98	 62	 -101	 88	 111	 -10	 171	 89
	 -42	 -17	 15	 5	 24	 143	 -160	 -98	 36	 -38	 -33	 -126	 -49	 -113	 -109	 -73
	 55	 -66	 31	 6	 30	 37	 -43	 30	 35	 -81	 91	 76	 -46	 124	 -86	 -35
	 33	 -2	 -6	 131	 4	 -93	 -2	 -35	 72	 68	 15	 81	 143	 -97	 44	 86
	 -49	 -13	 -94	 106	 -26	 -25	 43	 -90	 62	 48	 -80	 -28	 46	 -197	 59	 26
	 -22	 -3	 81	 -18	 49	 46	 -37	 99	 -86	 81	 -58	 -90	 -56	 -38	 90	 184
	 -72	 7	 29	 -189	 -147	 57	 91	 101	 -42	 -34	 92	 169	 39	 46	 -90	 -27
	 -44	 -20	 -117	 169	 -33	 -90	 -70	 -120	 -25	 17	 -45	 -171	 23	 -297	 -78	 -170
	 17	 82	 49	 83	 138	 -43	 -75	 55	 36	 -100	 1	 -113	 -28	 -104	 -54	 -34
	 123	 -52	 77	 -139	 -53	 73	 -125	 31	 9	 -134	 11	 -1	 -130	 100	 5	 -151
	 23	 97	 122	 154	 65	 71	 -128	 -25	 161	 52	 -75	 -16	 47	 -200	 149	 118
	 -66	 -146	 -38	 -29	 -91	 -110	 226	 144	 -226	 -11	 18	 20	 102	 5	 -165	 -13
	 -82	 128	 -95	 24	 -133	 -69	 -41	 6	 191	 222	 126	 225	 21	 -47	 156	 39
	 -4	 -183	 37	 -188	 -237	 6	 -123	 85	 21	 -15	 115	 109	 -45	 78	 -132	 -111
	 43	 -52	 22	 35	 -48	 31	 -33	 16	 38	 84	 -48	 84	 52	 11	 19	 146

 	(block_id: 28) 
	 -78	 -94	 -23	 -20	 -22	 -63	 -50	 -147	 70	 14	 -64	 -13	 101	 -241	 -44	 11
	 -11	 -62	 -24	 -131	 88	 92	 -169	 66	 -27	 85	 48	 8	 109	 60	 173	 24
	 182	 -45	 -68	 12	 -72	 -60	 119	 47	 61	 -113	 -119	 206	 30	 -16	 -15	 72
	 -45	 205	 77	 74	 -47	 108	 155	 -8	 101	 28	 257	 -36	 -147	 3	 -119	 -52
	 -68	 166	 -18	 -24	 40	 89	 35	 11	 -26	 136	 174	 -81	 -52	 -2	 16	 -109
	 47	 44	 -66	 -12	 34	 83	 20	 -7	 3	 29	 16	 84	 -9	 27	 32	 -39
	 8	 -95	 -6	 -12	 154	 -21	 -125	 -31	 52	 -1	 -63	 -3	 -86	 -29	 66	 84
	 -37	 48	 78	 -71	 -66	 -6	 -62	 114	 7	 -58	 102	 65	 88	 82	 -57	 -91
	 129	 -112	 -186	 -53	 -101	 -53	 -20	 -50	 -68	 -15	 -187	 20	 29	 -178	 -31	 -75
	 108	 83	 32	 -74	 36	 57	 -82	 25	 115	 36	 98	 7	 -68	 -216	 109	 -97
	 -144	 -52	 -24	 20	 -56	 -51	 65	 -112	 7	 -115	 -153	 -38	 83	 -42	 -5	 92
	 -23	 54	 -138	 -133	 64	 116	 -64	 53	 64	 50	 109	 29	 -8	 -139	 143	 -65
	 53	 -36	 -20	 -74	 53	 -24	 -173	 -64	 74	 136	 -15	 -15	 -50	 85	 -90	 -16
	 -170	 1	 168	 104	 47	 -4	 -44	 77	 80	 14	 304	 -14	 126	 -46	 -67	 -69
	 -92	 126	 20	 110	 -96	 -68	 158	 25	 30	 -168	 3	 26	 49	 9	 -93	 -86
	 -24	 75	 -24	 43	 69	 44	 33	 40	 44	 88	 157	 91	 -6	 111	 -71	 9

 	(block_id: 29) 
	 61	 -47	 111	 -23	 -102	 -44	 59	 -39	 -22	 124	 43	 179	 17	 37	 67	 -9
	 -94	 -61	 34	 -25	 -42	 17	 -154	 11	 -63	 128	 -108	 -55	 5	 1	 -33	 -41
	 143	 -181	 101	 84	 33	 64	 -13	 -98	 92	 5	 75	 228	 -116	 -111	 93	 61
	 51	 -107	 -91	 101	 -18	 38	 156	 -81	 64	 -105	 62	 6	 77	 59	 -38	 140
	 -10	 -62	 -45	 -18	 -90	 60	 71	 17	 -65	 -174	 -12	 -1	 92	 102	 12	 -31
	 -52	 -50	 10	 52	 -48	 29	 -80	 -8	 -32	 -61	 -25	 24	 -34	 4	 -51	 -68
	 -57	 134	 -55	 28	 45	 -56	 -84	 135	 61	 -6	 -12	 -106	 -15	 11	 -106	 -47
	 27	 151	 -3	 -212	 -17	 86	 -43	 -79	 -14	 19	 -14	 -86	 -64	 43	 78	 -22
	 -38	 -38	 177	 17	 -84	 35	 -40	 -46	 36	 -65	 138	 156	 -77	 -98	 67	 -50
	 -15	 102	 -130	 69	 -164	 146	 23	 -121	 -1	 -133	 157	 -3	 -90	 -40	 75	 96
	 124	 -30	 92	 -86	 104	 -54	 17	 40	 -7	 288	 -63	 56	 -5	 39	 23	 -53
	 10	 -131	 -1	 14	 -103	 135	 -85	 37	 44	 39	 -42	 98	 -85	 100	 -46	 -31
	 -86	 188	 23	 -42	 6	 -17	 -71	 25	 33	 28	 127	 -197	 27	 -92	 12	 0
	 -45	 -7	 15	 -47	 -172	 -52	 78	 74	 -4	 23	 -188	 112	 82	 259	 -85	 -76
	 196	 123	 -1	 -159	 40	 75	 70	 35	 48	 68	 -15	 45	 -61	 106	 107	 -78
	 87	 -161	 -36	 49	 22	 -8	 -2	 27	 64	 -53	 -40	 54	 83	 49	 -7	 62

 	(block_id: 30) 
	 -86	 -4	 71	 -59	 -121	 -95	 -95	 -16	 -227	 26	 44	 -25	 28	 131	 -81	 -16
	 215	 38	 -19	 -113	 67	 117	 30	 -3	 -58	 32	 -36	 -3	 13	 9	 13	 39
	 -29	 -51	 -80	 42	 -101	 -70	 -67	 -67	 -90	 -154	 159	 35	 123	 41	 -36	 -148
	 -156	 5	 17	 114	 -70	 -73	 19	 137	 60	 -121	 -32	 -29	 91	 55	 -34	 -104
	 -55	 90	 -78	 154	 22	 -73	 61	 44	 24	 -65	 -153	 -10	 -27	 51	 84	 80
